Date,Open,High,Low,Close,Volume,Market Cap
17-Jun-17,369.88,379.41,364,379.41,"904,652,992","35,124,053,707"
16-Jun-17,361.18,373.05,341.42,370.23,"1,096,280,064","34,263,095,462"
15-Jun-17,358.51,364.44,300.7,361.93,"2,463,450,112","33,485,258,152"
14-Jun-17,397.59,399.32,342.21,359.05,"1,272,579,968","33,208,658,542"
13-Jun-17,395.69,411.18,370.06,397.54,"1,717,379,968","36,756,801,123"
12-Jun-17,341.16,414.76,341.16,401.49,"2,882,650,112","37,110,948,644"
11-Jun-17,338.79,353.01,318.17,340.61,"1,373,219,968","31,473,965,821"
10-Jun-17,282.01,350.26,282.01,337.67,"1,611,629,952","31,192,780,483"
9-Jun-17,261.75,282.76,261.75,281.74,"557,985,984","26,018,098,658"
8-Jun-17,257.99,262.25,253.98,261.67,"385,494,016","24,157,329,921"
7-Jun-17,264.26,264.67,254.04,258.07,"461,648,992","23,818,300,202"
6-Jun-17,248.6,267.51,246.84,264.47,"741,553,024","24,401,181,121"
5-Jun-17,245.26,249.47,243.05,248.46,"435,660,000","22,917,910,489"
4-Jun-17,224.12,250.41,223.98,245.33,"753,820,032","22,622,207,553"
3-Jun-17,223.46,225.97,219.42,224.38,"427,896,000","20,683,715,605"
2-Jun-17,222.29,229.41,219.58,223.77,"469,532,000","20,622,162,299"
1-Jun-17,230.89,236.22,214.48,222.24,"812,924,032","20,474,652,879"
31-May-17,231.58,236.96,215.57,230.67,"1,271,600,000","21,244,817,139"
30-May-17,195.61,233.71,189.29,231.91,"1,586,669,952","21,352,550,184"
29-May-17,170.13,197.13,164.53,194.91,"718,828,032","17,939,882,189"
28-May-17,158.82,179.93,157.6,170.51,"717,971,008","15,689,192,548"
27-May-17,159.82,166.95,120.44,157.76,"1,217,059,968","14,511,207,045"
26-May-17,175.22,193.69,150.28,160.4,"792,457,984","14,749,889,600"
25-May-17,189.85,210.98,170.51,174.45,"943,636,992","16,036,165,877"
24-May-17,182.65,228.37,182.45,190.05,"561,014,016","17,464,735,543"
23-May-17,170.82,183.55,169.93,181.95,"530,708,992","16,715,702,521"
22-May-17,158.17,201.75,152.47,174.26,"1,188,909,952","16,004,156,112"
21-May-17,127.54,159.03,125.89,157.94,"570,361,024","14,500,421,529"
20-May-17,129.22,133.64,124.7,126.52,"331,455,008","11,612,447,946"
19-May-17,97.05,133.56,97.05,129.53,"626,945,024","11,884,632,930"
18-May-17,89.84,97.37,89.84,96.91,"196,236,992","8,888,797,357"
17-May-17,89.25,91.27,84.43,89.86,"183,031,008","8,239,948,169"
16-May-17,92.39,93.56,89.12,89.44,"152,284,992","8,198,722,531"
15-May-17,90.78,95.43,86.83,92.41,"170,999,008","8,468,960,166"
14-May-17,90.87,91.25,89.61,90.79,"66,046,600","8,317,148,601"
13-May-17,88.69,93.81,86.66,90.84,"88,742,200","8,319,066,651"
12-May-17,89.43,93.12,88.66,88.66,"145,824,992","8,116,816,184"
11-May-17,89.77,102.55,88.48,89.88,"132,722,000","8,226,220,249"
10-May-17,91.15,92.85,85.29,89.52,"145,602,000","8,191,083,680"
9-May-17,91.23,93.06,80.39,91.16,"363,433,984","8,338,258,352"
8-May-17,93.75,95.14,89.51,91.42,"231,344,000","8,359,085,414"
7-May-17,97.87,98.24,89.87,94.01,"183,295,008","8,592,854,298"
6-May-17,94.91,97.88,90.95,97.81,"151,462,000","8,937,843,151"
5-May-17,96.73,103.23,92.22,94.4,"331,928,000","8,622,992,171"
4-May-17,79.72,97.56,79.43,96.98,"366,847,008","8,856,050,446"
3-May-17,77.25,80.1,75.76,79.72,"141,922,000","7,277,279,246"
2-May-17,76.65,79.35,74.38,77.26,"193,772,992","7,050,941,746"
1-May-17,79.32,82.52,73.09,76.3,"376,841,984","6,960,466,482"
30-Apr-17,68.54,79.02,68.35,79.02,"229,944,992","7,206,669,917"
29-Apr-17,71.39,71.9,66.78,68.38,"165,448,000","6,233,911,088"
28-Apr-17,62.23,70.85,62.13,70.16,"346,545,984","6,394,355,247"
27-Apr-17,52.81,62.17,52.29,62.17,"246,775,008","5,664,157,655"
26-Apr-17,49.91,53.44,49.91,52.72,"104,884,000","4,801,851,008"
25-Apr-17,50.07,50.3,49.81,49.89,"38,264,600","4,542,708,761"
24-Apr-17,48.87,50.18,48.87,50.03,"55,580,600","4,553,943,109"
23-Apr-17,48.59,48.89,48.17,48.49,"36,234,000","4,412,126,295"
22-Apr-17,48.18,48.74,48.17,48.55,"37,357,600","4,416,442,028"
21-Apr-17,49.64,49.66,48.14,48.22,"45,048,300","4,385,105,012"
20-Apr-17,48.13,49.99,48.13,49.67,"79,600,896","4,515,241,563"
19-Apr-17,50.73,50.95,47.26,48.31,"76,281,000","4,389,519,738"
18-Apr-17,48.32,51.03,48.3,50.71,"78,748,496","4,606,307,174"
17-Apr-17,48.66,48.75,48.05,48.3,"44,013,300","4,386,552,041"
16-Apr-17,49.04,49.14,48.19,48.72,"31,343,800","4,422,644,315"
15-Apr-17,47.65,49.57,47.18,49.1,"66,207,800","4,455,916,490"
14-Apr-17,49.97,50.05,46.76,47.57,"91,674,400","4,315,878,957"
13-Apr-17,46.31,50.91,46.31,50.22,"157,200,000","4,554,299,452"
12-Apr-17,43.46,47.23,43.11,46.29,"88,045,696","4,196,302,994"
11-Apr-17,43.5,44.25,43.3,43.41,"38,303,300","3,933,886,291"
10-Apr-17,43.28,44.14,42.42,43.44,"44,061,500","3,935,103,268"
9-Apr-17,44.28,44.49,42.89,43.27,"55,143,000","3,918,563,431"
8-Apr-17,41.8,45.21,41.73,44.31,"74,138,800","4,011,422,381"
7-Apr-17,42.87,44.04,41.65,42.16,"81,474,704","3,815,963,046"
6-Apr-17,45.22,45.64,40.9,43.24,"147,120,000","3,912,317,959"
5-Apr-17,44.66,47.84,44.54,45.3,"119,733,000","4,097,477,788"
4-Apr-17,43.92,45.74,41.72,44.64,"157,568,000","4,036,201,194"
3-Apr-17,48.82,48.82,43.41,44.36,"190,512,992","4,009,009,196"
2-Apr-17,50.74,51.27,45.43,48.75,"134,604,000","4,404,475,423"
1-Apr-17,50.03,51.93,48.88,50.7,"92,461,904","4,579,187,936"
31-Mar-17,51.75,51.77,47.38,50.04,"151,416,000","4,517,835,716"
30-Mar-17,53.12,53.31,51.87,52.21,"86,885,696","4,711,996,588"
29-Mar-17,50.57,53.87,50.55,53.13,"144,998,000","4,793,424,049"
28-Mar-17,49.71,50.96,49.15,50.77,"97,745,296","4,579,693,493"
27-Mar-17,51.31,52.46,48.93,49.67,"118,978,000","4,478,238,274"
26-Mar-17,50.77,51.8,49.28,50.52,"106,859,000","4,553,738,462"
25-Mar-17,53.58,53.58,48.31,51.25,"223,059,008","4,617,794,703"
24-Mar-17,43.64,54.14,43.21,53.11,"297,046,016","4,783,511,280"
23-Mar-17,42.57,44.75,41.3,43.68,"100,724,000","3,932,863,932"
22-Mar-17,43.12,43.52,39.69,42.34,"113,952,000","3,811,229,796"
21-Mar-17,43.51,44.26,42.37,43.15,"91,265,400","3,882,154,700"
20-Mar-17,44.83,46.23,42.44,43.39,"154,700,992","3,902,862,599"
19-Mar-17,35.53,47,35.34,44.74,"239,430,000","4,022,867,100"
18-Mar-17,46.87,46.87,31.7,34.16,"262,180,000","3,070,500,515"
17-Mar-17,45.93,55.11,38.21,46.83,"497,534,016","4,207,676,009"
16-Mar-17,35.36,47.17,35.36,46.35,"454,417,984","4,162,873,752"
15-Mar-17,28.65,35.06,28.43,35.06,"170,344,000","3,147,689,118"
14-Mar-17,28.57,29.93,27.32,28.65,"101,797,000","2,572,014,998"
13-Mar-17,23.5,30.6,23.5,28.59,"255,488,000","2,565,583,285"
12-Mar-17,21.46,23.44,21.38,23.44,"74,628,896","2,102,276,260"
11-Mar-17,19.37,21.59,19.01,21.47,"69,150,096","1,925,342,939"
10-Mar-17,17.74,19.66,17.68,19.33,"87,506,800","1,732,837,145"
9-Mar-17,16.64,17.87,16.37,17.75,"31,418,400","1,590,879,625"
8-Mar-17,18.88,18.88,16.65,16.65,"44,304,600","1,491,498,830"
7-Mar-17,19.58,19.63,18.64,18.89,"37,972,200","1,691,307,055"
6-Mar-17,19.28,20.1,19.11,19.61,"32,432,700","1,754,907,794"
5-Mar-17,18.5,19.42,18.23,19.3,"26,816,300","1,727,148,626"
4-Mar-17,19.52,20.06,18.62,18.62,"27,341,900","1,665,411,583"
3-Mar-17,19.04,20.67,18.41,19.46,"95,863,400","1,739,949,803"
2-Mar-17,17.36,19.35,16.95,19.03,"83,627,104","1,701,011,948"
1-Mar-17,15.85,17.37,15.56,17.35,"44,927,500","1,550,251,865"
28-Feb-17,15.45,16.06,15.12,15.82,"65,478,900","1,412,825,288"
27-Feb-17,14.51,15.68,14.27,15.4,"31,667,000","1,374,757,041"
26-Feb-17,13.52,14.54,13.4,14.52,"20,307,500","1,296,040,794"
25-Feb-17,13.06,13.72,12.98,13.55,"18,533,900","1,208,911,983"
24-Feb-17,13.13,13.23,12.88,13.07,"19,574,400","1,165,715,765"
23-Feb-17,12.6,13.21,12.56,13.12,"14,522,300","1,169,783,161"
22-Feb-17,12.69,12.76,12.55,12.6,"10,360,900","1,123,050,433"
21-Feb-17,12.34,12.77,12.21,12.67,"15,183,300","1,128,781,640"
20-Feb-17,12.77,12.9,12.43,12.43,"12,994,400","1,107,158,285"
19-Feb-17,12.82,12.87,12.71,12.76,"7,799,740","1,136,008,890"
18-Feb-17,12.71,12.83,12.68,12.81,"9,370,010","1,140,211,197"
17-Feb-17,12.9,12.91,12.66,12.68,"11,636,500","1,127,915,204"
16-Feb-17,12.92,12.92,12.54,12.9,"38,002,600","1,147,726,668"
15-Feb-17,13.04,13.04,12.64,12.92,"18,464,700","1,148,742,628"
14-Feb-17,11.29,13.33,11.29,13.03,"42,911,500","1,157,709,435"
13-Feb-17,11.38,11.39,11.17,11.27,"7,216,520","1,001,304,093"
12-Feb-17,11.35,11.4,11.3,11.4,"6,264,900","1,012,466,457"
11-Feb-17,11.29,11.43,11.24,11.35,"7,544,520","1,007,694,076"
10-Feb-17,11.05,11.34,10.78,11.28,"11,914,200","1,001,069,228"
9-Feb-17,11.44,11.6,10.67,11.03,"18,400,300","978,825,690"
8-Feb-17,11.54,11.63,11.24,11.43,"9,688,630","1,013,867,331"
7-Feb-17,11.43,11.61,11.41,11.52,"7,629,640","1,020,961,130"
6-Feb-17,11.35,11.48,11.34,11.39,"5,695,440","1,009,440,330"
5-Feb-17,11.44,11.49,11.32,11.35,"5,942,960","1,005,855,021"
4-Feb-17,11.13,11.5,11.13,11.43,"14,139,500","1,012,625,893"
3-Feb-17,10.81,11.11,10.76,11.11,"12,897,800","984,019,776"
2-Feb-17,10.74,10.89,10.55,10.82,"10,172,500","957,731,836"
1-Feb-17,10.74,10.85,10.56,10.73,"12,852,200","949,491,718"
31-Jan-17,10.56,10.75,10.55,10.73,"11,648,700","948,748,952"
30-Jan-17,10.49,10.71,10.47,10.57,"8,042,180","934,593,362"
29-Jan-17,10.56,10.57,10.45,10.48,"4,689,950","926,548,657"
28-Jan-17,10.54,10.58,10.43,10.56,"6,580,700","933,378,690"
27-Jan-17,10.58,10.61,10.44,10.54,"7,189,170","930,599,699"
26-Jan-17,10.57,10.67,10.51,10.59,"8,465,020","934,844,928"
25-Jan-17,10.62,10.62,10.48,10.57,"6,751,450","932,866,678"
24-Jan-17,10.73,10.77,10.57,10.63,"8,327,330","938,004,330"
23-Jan-17,10.71,10.84,10.67,10.82,"7,267,210","954,275,900"
22-Jan-17,10.91,10.97,10.58,10.7,"8,678,620","943,567,856"
21-Jan-17,10.6,10.98,10.58,10.91,"11,937,600","961,383,820"
20-Jan-17,10.39,10.76,10.35,10.6,"10,992,800","933,854,252"
19-Jan-17,10.24,10.44,10.18,10.4,"8,347,550","915,611,849"
18-Jan-17,10.3,10.52,9.94,10.23,"10,788,200","900,365,728"
17-Jan-17,9.64,10.61,9.54,10.3,"18,391,900","906,597,925"
16-Jan-17,9.88,9.93,9.58,9.64,"14,937,400","847,706,513"
15-Jan-17,9.83,10,9.6,9.9,"14,837,900","870,948,977"
14-Jan-17,9.79,9.89,9.44,9.65,"20,085,800","847,990,590"
13-Jan-17,9.83,9.85,9.51,9.77,"25,066,600","858,481,082"
12-Jan-17,9.72,10.08,9.18,9.86,"30,453,800","866,237,622"
11-Jan-17,10.54,10.66,9.46,9.72,"26,823,500","853,319,722"
10-Jan-17,10.37,10.69,10.29,10.55,"10,879,700","926,031,183"
9-Jan-17,10.31,10.78,10.14,10.33,"25,718,300","906,044,584"
8-Jan-17,9.87,10.39,9.83,10.29,"16,676,600","902,576,769"
7-Jan-17,10.24,10.28,9.59,9.87,"23,153,600","865,194,523"
6-Jan-17,10.29,10.63,9.63,10.25,"29,471,800","898,845,928"
5-Jan-17,11.29,11.89,9.4,10.25,"41,557,400","898,497,892"
4-Jan-17,9.71,11.28,9.56,11.25,"41,051,200","985,515,893"
3-Jan-17,8.37,10,8.32,9.73,"33,625,200","851,512,055"
2-Jan-17,8.17,8.44,8.05,8.38,"14,579,600","733,331,654"
1-Jan-17,7.98,8.47,7.98,8.17,"14,731,700","715,049,208"
31-Dec-16,8.15,8.16,7.91,7.97,"9,066,800","696,993,600"
30-Dec-16,8.29,8.47,8.05,8.16,"13,909,900","713,433,620"
29-Dec-16,7.54,8.53,7.54,8.28,"27,543,800","724,028,107"
28-Dec-16,7.15,7.62,7.08,7.52,"17,453,300","657,011,884"
27-Dec-16,7.28,7.32,7.09,7.17,"8,778,610","626,268,701"
26-Dec-16,7.13,7.33,7.05,7.27,"5,836,810","635,060,699"
25-Dec-16,7.26,7.34,7.14,7.18,"8,671,840","626,189,631"
24-Dec-16,7.15,7.41,7.15,7.27,"7,626,020","633,871,896"
23-Dec-16,7.58,7.69,7.16,7.17,"19,613,100","624,956,487"
22-Dec-16,7.9,7.91,7.5,7.59,"16,376,700","661,247,899"
21-Dec-16,7.66,7.94,7.66,7.91,"9,393,550","689,718,972"
20-Dec-16,7.63,7.75,7.57,7.66,"6,313,550","667,309,961"
19-Dec-16,7.87,7.87,7.63,7.64,"5,894,760","665,654,987"
18-Dec-16,7.86,7.93,7.72,7.87,"5,890,020","684,696,555"
17-Dec-16,7.86,7.9,7.52,7.88,"8,502,620","685,426,528"
16-Dec-16,7.86,7.93,7.8,7.86,"5,178,610","683,575,806"
15-Dec-16,8.24,8.24,7.72,7.83,"13,184,400","680,740,349"
14-Dec-16,8.45,8.52,8.25,8.27,"7,337,220","718,460,239"
13-Dec-16,8.52,8.53,8.35,8.42,"4,486,190","731,892,846"
12-Dec-16,8.19,8.61,8.17,8.52,"9,119,700","740,255,866"
11-Dec-16,8.13,8.27,8.1,8.19,"5,545,500","711,457,159"
10-Dec-16,8.44,8.53,8.02,8.13,"8,108,370","705,254,561"
9-Dec-16,8.17,8.67,8.05,8.45,"12,916,300","732,836,297"
8-Dec-16,8.38,8.86,8.23,8.23,"16,042,700","713,877,391"
7-Dec-16,7.89,8.54,7.33,8.38,"22,229,600","726,702,380"
6-Dec-16,6.8,7.92,5.98,7.87,"50,671,200","682,013,454"
5-Dec-16,7.41,7.64,6.66,6.82,"17,344,500","591,026,579"
4-Dec-16,7.9,7.95,7.44,7.44,"8,450,790","644,685,715"
3-Dec-16,7.77,8.15,7.67,7.92,"12,112,100","685,808,136"
2-Dec-16,8.46,8.46,7.42,7.76,"18,579,800","671,587,252"
1-Dec-16,8.6,8.65,8.36,8.45,"5,882,340","731,254,342"
30-Nov-16,8.16,8.75,8.16,8.59,"10,626,600","742,664,775"
29-Nov-16,8.73,8.74,7.88,8.17,"17,000,400","706,651,179"
28-Nov-16,9,9.01,8.72,8.72,"6,046,890","753,971,438"
27-Nov-16,9.31,9.33,8.78,9,"8,707,660","777,313,922"
26-Nov-16,9.42,9.5,9.31,9.33,"3,505,990","805,474,198"
25-Nov-16,9.23,9.75,9.21,9.4,"7,669,720","811,553,949"
24-Nov-16,9.85,9.85,8.93,9.23,"15,987,800","796,538,442"
23-Nov-16,9.92,9.96,9.76,9.84,"4,812,310","849,020,680"
22-Nov-16,9.63,10.24,9.59,9.91,"11,284,400","854,053,528"
21-Nov-16,9.58,9.64,9.54,9.62,"3,663,210","829,190,391"
20-Nov-16,9.66,9.71,9.52,9.58,"5,173,420","825,305,262"
19-Nov-16,9.48,9.75,9.48,9.66,"5,186,540","832,183,861"
18-Nov-16,9.99,10.01,9.48,9.48,"10,816,100","815,806,832"
17-Nov-16,10.06,10.19,9.92,9.99,"6,984,700","859,814,328"
16-Nov-16,10.22,10.33,9.93,10.06,"9,533,550","865,349,966"
15-Nov-16,9.97,10.32,9.85,10.22,"6,557,550","878,653,067"
14-Nov-16,10.1,10.16,9.96,9.97,"3,573,250","856,753,361"
13-Nov-16,9.89,10.41,9.84,10.1,"8,227,770","868,038,290"
12-Nov-16,10.29,10.34,9.7,9.88,"10,052,500","848,509,382"
11-Nov-16,10.51,10.57,10.26,10.29,"6,056,300","883,565,427"
10-Nov-16,10.67,10.68,10.51,10.52,"4,253,980","903,380,024"
9-Nov-16,10.82,10.83,10.22,10.66,"14,606,600","914,292,103"
8-Nov-16,10.85,10.92,10.74,10.83,"6,258,150","929,246,807"
7-Nov-16,10.9,10.96,10.78,10.81,"5,992,480","926,761,430"
6-Nov-16,10.99,11.25,10.85,10.87,"5,688,710","931,947,467"
5-Nov-16,11.09,11.24,10.88,11,"5,502,670","942,653,972"
4-Nov-16,10.82,11.12,10.82,11.09,"9,958,040","949,862,035"
3-Nov-16,10.8,11.11,10.76,10.8,"15,228,600","924,716,659"
2-Nov-16,10.77,11.16,10.69,10.75,"11,691,700","920,236,997"
1-Nov-16,10.96,11.18,10.3,10.77,"22,901,300","921,057,444"
31-Oct-16,11.23,11.5,10.94,11,"13,393,900","940,578,264"
30-Oct-16,10.43,11.45,10.29,11.18,"16,694,900","956,007,454"
29-Oct-16,11.1,11.2,9.56,10.44,"27,070,400","892,565,736"
28-Oct-16,11.47,11.58,10.95,11.09,"13,971,500","946,972,469"
27-Oct-16,11.53,11.61,11.26,11.5,"13,255,400","982,033,774"
26-Oct-16,11.38,11.66,11.38,11.53,"10,221,800","984,429,110"
25-Oct-16,11.97,11.99,11.15,11.41,"19,316,000","973,991,742"
24-Oct-16,12.04,12.1,11.91,11.97,"5,739,690","1,020,971,991"
23-Oct-16,12.13,12.14,11.94,12.04,"5,774,660","1,026,301,229"
22-Oct-16,12.18,12.19,11.95,12.07,"7,583,820","1,028,949,804"
21-Oct-16,12.13,12.21,12.02,12.18,"5,676,920","1,037,420,190"
20-Oct-16,12.05,12.29,12,12.1,"8,170,760","1,030,522,234"
19-Oct-16,12.59,12.62,11.91,12.02,"10,576,200","1,023,599,502"
18-Oct-16,12,12.93,12,12.59,"18,864,200","1,071,362,741"
17-Oct-16,11.96,12.03,11.86,12.01,"5,724,440","1,021,302,744"
16-Oct-16,11.98,12.01,11.93,11.95,"3,617,280","1,016,373,308"
15-Oct-16,11.94,12,11.78,11.98,"4,991,840","1,018,682,988"
14-Oct-16,11.99,12.07,11.9,11.94,"4,333,510","1,014,456,176"
13-Oct-16,11.91,12.13,11.78,11.96,"8,665,190","1,016,169,767"
12-Oct-16,11.78,12.07,11.71,11.93,"9,694,640","1,013,248,317"
11-Oct-16,11.76,12.16,11.75,11.79,"11,727,700","1,000,308,761"
10-Oct-16,12.06,12.06,11.62,11.76,"10,809,200","997,363,895"
9-Oct-16,12.22,12.36,11.98,12.05,"7,208,480","1,022,264,082"
8-Oct-16,12.67,12.69,12.05,12.22,"11,611,200","1,035,883,228"
7-Oct-16,12.85,12.99,12.53,12.67,"8,933,050","1,073,405,275"
6-Oct-16,13.03,13.14,12.69,12.85,"12,044,800","1,088,798,918"
5-Oct-16,13.28,13.35,13.04,13.04,"9,881,370","1,103,736,600"
4-Oct-16,13.45,13.53,13.21,13.28,"8,348,280","1,123,727,868"
3-Oct-16,13.2,13.49,13.19,13.45,"7,458,320","1,138,142,255"
2-Oct-16,13.18,13.3,13.14,13.2,"4,079,660","1,116,323,115"
1-Oct-16,13.2,13.31,13.05,13.17,"6,331,160","1,113,568,557"
30-Sep-16,13.08,13.34,13.02,13.22,"5,950,840","1,117,517,388"
29-Sep-16,13.28,13.34,13.07,13.07,"5,990,630","1,104,310,043"
28-Sep-16,13.11,13.48,13.08,13.27,"10,239,000","1,120,893,441"
27-Sep-16,12.86,13.21,12.86,13.1,"6,831,070","1,105,565,483"
26-Sep-16,13.17,13.17,12.74,12.82,"7,213,070","1,081,884,909"
25-Sep-16,12.85,13.11,12.8,13.1,"5,283,440","1,104,901,553"
24-Sep-16,13.32,13.34,12.68,12.88,"9,824,880","1,085,651,021"
23-Sep-16,13.21,13.45,13.1,13.33,"9,166,430","1,123,430,818"
22-Sep-16,13.66,13.66,12.48,13.25,"27,382,800","1,115,922,936"
21-Sep-16,14.43,14.43,13.17,13.77,"28,645,000","1,159,365,902"
20-Sep-16,13.21,14.43,13.12,14.43,"31,929,100","1,214,629,780"
19-Sep-16,12.44,13.19,12.42,13.19,"13,838,800","1,109,717,807"
18-Sep-16,12.69,12.99,12.16,12.43,"22,433,300","1,045,462,817"
17-Sep-16,12.56,12.76,12.44,12.7,"7,446,610","1,067,645,133"
16-Sep-16,11.96,12.75,11.9,12.56,"17,421,500","1,055,235,487"
15-Sep-16,11.94,12.14,11.92,11.94,"7,309,090","1,002,844,845"
14-Sep-16,11.9,12,11.86,11.92,"5,694,820","1,001,301,306"
13-Sep-16,11.89,12.09,11.88,11.92,"11,704,300","1,000,535,934"
12-Sep-16,11.64,11.95,11.61,11.89,"7,478,080","998,057,810"
11-Sep-16,12.21,12.21,11.59,11.64,"8,791,180","976,259,356"
10-Sep-16,11.66,12.22,11.54,12.17,"7,220,300","1,020,331,771"
9-Sep-16,11.41,11.68,11.39,11.65,"6,109,200","976,718,524"
8-Sep-16,11.55,11.7,11.25,11.35,"11,535,000","950,629,714"
7-Sep-16,11.69,11.73,11.52,11.55,"6,115,050","967,186,182"
6-Sep-16,11.73,11.73,11.47,11.69,"6,346,330","978,635,238"
5-Sep-16,11.68,11.81,11.59,11.72,"5,724,100","980,599,518"
4-Sep-16,11.75,11.79,11.47,11.68,"7,220,550","977,118,527"
3-Sep-16,12.11,12.36,11.35,11.76,"13,358,800","983,336,326"
2-Sep-16,11.96,12.31,11.88,12.11,"9,368,300","1,012,583,470"
1-Sep-16,11.67,12.58,11.65,11.99,"24,051,500","1,002,322,694"
31-Aug-16,11.24,11.68,11.18,11.67,"11,073,700","975,003,119"
30-Aug-16,10.99,11.3,10.96,11.23,"7,221,260","937,596,563"
29-Aug-16,10.92,11.15,10.79,10.98,"8,130,540","916,781,161"
28-Aug-16,11.15,11.15,10.92,10.93,"5,303,040","911,883,241"
27-Aug-16,11.29,11.29,11.14,11.15,"15,108,400","929,789,646"
26-Aug-16,11.35,11.45,11.21,11.3,"5,857,850","941,701,926"
25-Aug-16,11.03,11.39,11.02,11.36,"8,552,380","946,508,890"
24-Aug-16,11.02,11.15,11.01,11.04,"4,423,420","919,368,975"
23-Aug-16,11.14,11.23,10.9,11.03,"6,489,380","918,563,334"
22-Aug-16,11.19,11.34,11.07,11.12,"6,588,920","925,725,247"
21-Aug-16,11.25,11.25,10.99,11.18,"4,355,660","930,217,061"
20-Aug-16,10.75,11.3,10.75,11.25,"7,443,540","935,523,908"
19-Aug-16,10.75,10.8,10.73,10.75,"5,390,850","893,697,474"
18-Aug-16,10.75,11.01,10.74,10.76,"6,935,800","893,970,119"
17-Aug-16,11.13,11.15,10.75,10.75,"8,833,760","893,343,056"
16-Aug-16,11.23,11.24,11,11.14,"7,051,510","925,130,735"
15-Aug-16,11.2,11.31,11,11.22,"7,500,840","931,306,989"
14-Aug-16,11.58,11.69,11.1,11.19,"8,680,160","928,985,642"
13-Aug-16,11.77,11.79,11.51,11.57,"7,539,490","959,859,186"
12-Aug-16,11.69,12.04,11.64,11.78,"13,690,100","976,670,290"
11-Aug-16,12.14,12.27,11.63,11.69,"17,505,000","969,030,731"
10-Aug-16,12.23,12.46,11.98,12.14,"28,096,300","1,006,130,318"
9-Aug-16,11.27,12.45,11.2,12.24,"36,656,600","1,014,113,084"
8-Aug-16,10.91,11.33,10.86,11.25,"14,956,700","931,013,385"
7-Aug-16,10.86,11.09,10.78,10.91,"16,551,000","903,026,897"
6-Aug-16,10.92,10.94,10.29,10.88,"16,712,600","900,151,688"
5-Aug-16,11.02,11.18,10.76,10.93,"15,487,900","903,471,435"
4-Aug-16,10.31,11.29,10.16,11.04,"38,151,400","912,823,135"
3-Aug-16,8.88,10.42,8.88,10.29,"53,979,400","850,578,647"
2-Aug-16,10.95,11.14,8.2,8.79,"88,803,296","725,809,584"
1-Aug-16,11.89,12.01,10.94,10.94,"23,999,500","903,408,507"
31-Jul-16,12.44,12.51,11.55,11.88,"25,441,400","980,174,931"
30-Jul-16,12.8,12.8,12.46,12.46,"9,047,810","1,028,064,459"
29-Jul-16,12.84,12.87,12.55,12.79,"14,082,300","1,055,182,413"
28-Jul-16,12.98,12.99,12.49,12.84,"24,603,900","1,058,813,509"
27-Jul-16,12.05,13.31,11.84,12.97,"58,278,800","1,069,044,527"
26-Jul-16,13.82,13.85,11.73,11.99,"94,428,800","987,619,812"
25-Jul-16,12.74,13.86,12.68,13.84,"36,673,800","1,139,304,848"
24-Jul-16,14.3,14.44,12.32,12.75,"77,750,800","1,049,423,539"
23-Jul-16,14.67,14.9,14.05,14.3,"32,489,700","1,176,571,490"
22-Jul-16,12.66,14.81,12.54,14.66,"74,779,504","1,205,898,353"
21-Jul-16,12.46,12.71,11.99,12.65,"24,636,900","1,040,082,090"
20-Jul-16,11.59,12.99,11.57,12.45,"60,226,100","1,023,222,624"
19-Jul-16,11.05,12.01,11.01,11.62,"21,730,000","954,516,828"
18-Jul-16,11.17,11.61,10.95,11.03,"15,931,900","906,133,047"
17-Jul-16,11.62,11.67,11.01,11.16,"17,921,600","915,977,475"
16-Jul-16,11.92,11.94,11.59,11.65,"10,445,700","956,165,958"
15-Jul-16,11.5,12.43,11.49,11.95,"26,838,900","980,299,532"
14-Jul-16,10.6,11.68,10.6,11.51,"23,621,900","943,973,547"
13-Jul-16,10.51,10.59,10.4,10.5,"6,715,660","860,607,720"
12-Jul-16,10.45,10.76,10.43,10.52,"11,127,700","861,548,337"
11-Jul-16,10.94,11.01,10.26,10.46,"13,098,000","856,538,034"
10-Jul-16,10.96,11.01,10.78,10.95,"5,479,240","896,201,853"
9-Jul-16,11.42,11.46,10.73,10.97,"17,254,800","897,316,512"
8-Jul-16,10.12,11.52,9.96,11.39,"20,039,800","932,056,896"
7-Jul-16,10.54,10.57,9.8,10.11,"15,407,200","826,607,193"
6-Jul-16,10.58,11.11,10.28,10.53,"18,137,300","860,571,470"
5-Jul-16,11.46,11.52,9.58,10.61,"45,526,900","866,971,680"
4-Jul-16,11.7,11.88,11.39,11.47,"12,943,500","936,840,410"
3-Jul-16,12.12,12.15,11.59,11.72,"10,588,700","956,815,986"
2-Jul-16,12.22,12.22,11.95,12.13,"8,987,070","989,751,702"
1-Jul-16,12.44,12.49,11.73,12.2,"17,236,500","995,164,390"
30-Jun-16,12.6,12.74,12.25,12.46,"15,801,300","1,016,130,567"
29-Jun-16,12.17,13.04,11.69,12.61,"26,982,800","1,027,934,140"
28-Jun-16,13.93,13.98,11.72,12.18,"43,436,600","992,040,075"
27-Jun-16,13.81,14.12,13.75,13.88,"10,994,700","1,130,782,777"
26-Jun-16,14.26,14.37,13.66,13.85,"14,747,600","1,127,593,040"
25-Jun-16,14.3,14.58,14.02,14.28,"15,383,100","1,162,367,709"
24-Jun-16,13.68,14.57,13.22,14.33,"33,332,900","1,165,908,840"
